left_arm_joint1,left_arm_joint2,left_arm_joint3,left_arm_joint4,left_arm_joint5,left_arm_joint6,left_arm_joint7
-1.205104,0.372817,0.825479,0.27665,-0.372556,-0.641462,-0.733672
-1.209432,0.370979,0.827189,0.276601,-0.372547,-0.645344,-0.734932
-1.211312,0.370391,0.828001,0.276928,-0.372515,-0.646959,-0.735448
-1.216562,0.369403,0.830372,0.278832,-0.372405,-0.651054,-0.736677
-1.219899,0.369024,0.83198,0.280483,-0.372318,-0.653657,-0.737435
-1.224318,0.368564,0.834283,0.282912,-0.372111,-0.657453,-0.738576
-1.227548,0.368186,0.836161,0.284832,-0.371837,-0.660604,-0.739572
-1.232917,0.367635,0.839545,0.288411,-0.37124,-0.666315,-0.741418
-1.234992,0.367388,0.840912,0.289821,-0.370984,-0.668697,-0.74221
-1.239737,0.366383,0.844184,0.292628,-0.37026,-0.674703,-0.744362
-1.241545,0.365935,0.845472,0.293637,-0.369957,-0.67718,-0.745309
-1.245634,0.364403,0.848643,0.295667,-0.36908,-0.683453,-0.7477
-1.247082,0.363624,0.849892,0.296349,-0.368696,-0.685991,-0.748592
-1.250271,0.361267,0.853038,0.297887,-0.36758,-0.692309,-0.750722
-1.25186,0.359564,0.854881,0.2985,-0.366849,-0.696153,-0.751944
-1.253378,0.356626,0.857101,0.298277,-0.365833,-0.701462,-0.753363
-1.253914,0.353806,0.858473,0.297099,-0.365108,-0.705762,-0.754203
-1.253865,0.34805,0.860378,0.29348,-0.363831,-0.71318,-0.75533
-1.253863,0.345779,0.861156,0.292014,-0.36329,-0.716063,-0.755749
-1.254431,0.340643,0.863416,0.288944,-0.36172,-0.722581,-0.756874
-1.254888,0.338862,0.864412,0.288046,-0.361086,-0.72505,-0.757308
-1.256087,0.334405,0.867004,0.285639,-0.35931,-0.730793,-0.758413
-1.256638,0.332716,0.868076,0.284747,-0.358568,-0.732959,-0.758872
-1.258291,0.328699,0.870891,0.282681,-0.356575,-0.73789,-0.760023
-1.259458,0.32654,0.872649,0.281693,-0.355362,-0.740666,-0.760732
-1.260687,0.323396,0.874921,0.279834,-0.353624,-0.744271,-0.761807
-1.261277,0.320876,0.876574,0.278073,-0.352228,-0.747048,-0.762751
-1.261856,0.316383,0.879251,0.27449,-0.349732,-0.751553,-0.764515
-1.262216,0.314781,0.880276,0.27325,-0.34883,-0.753276,-0.765225
-1.263643,0.311263,0.882627,0.270585,-0.346919,-0.757075,-0.766929
-1.264455,0.310125,0.883498,0.269792,-0.3463,-0.758433,-0.767585
-1.266473,0.307394,0.885545,0.267819,-0.344852,-0.761642,-0.769278
-1.267111,0.30623,0.886328,0.266911,-0.344248,-0.762942,-0.77001
-1.2683,0.303226,0.888195,0.264427,-0.342686,-0.76621,-0.772101
-1.268801,0.301311,0.889243,0.262728,-0.341731,-0.768125,-0.773421
-1.269267,0.298634,0.89057,0.260304,-0.340478,-0.770743,-0.775004
-1.269424,0.296435,0.891488,0.258211,-0.339546,-0.77274,-0.776025
-1.26935,0.292516,0.892894,0.254355,-0.337999,-0.776115,-0.777521
-1.269267,0.290933,0.893454,0.252846,-0.33739,-0.777495,-0.778016
-1.268722,0.286574,0.894905,0.248819,-0.33574,-0.780955,-0.778881
-1.268382,0.284706,0.895504,0.247175,-0.335051,-0.782385,-0.77904
-1.268382,0.284706,0.895504,0.247175,-0.335051,-0.782385,-0.77904
-1.267042,0.278153,0.897484,0.241154,-0.332628,-0.787124,-0.779801
-1.266192,0.273977,0.898671,0.236818,-0.331041,-0.790183,-0.781204
-1.265718,0.271601,0.899338,0.234214,-0.330108,-0.791867,-0.782224
-1.265528,0.268897,0.900296,0.231349,-0.328934,-0.793818,-0.783494
-1.265852,0.267352,0.901079,0.22985,-0.328136,-0.794972,-0.784296
-1.267039,0.265526,0.902468,0.228312,-0.32693,-0.796503,-0.785518
-1.267631,0.264886,0.903073,0.227855,-0.326437,-0.79707,-0.785996
-1.26931,0.263428,0.904805,0.227137,-0.325099,-0.798647,-0.787231
-1.270086,0.262908,0.905585,0.227013,-0.324518,-0.799274,-0.787735
-1.272225,0.261782,0.907592,0.227009,-0.323095,-0.800872,-0.78895
-1.273079,0.261271,0.908354,0.226911,-0.322556,-0.801501,-0.789396
-1.275304,0.259921,0.910135,0.22658,-0.321367,-0.803101,-0.790315
-1.276668,0.259067,0.911174,0.226317,-0.320683,-0.804049,-0.790825
-1.278524,0.258119,0.912611,0.226166,-0.319741,-0.805338,-0.791648
-1.278524,0.258119,0.912611,0.226166,-0.319741,-0.805338,-0.791648
-1.282365,0.257042,0.915727,0.226725,-0.31769,-0.807959,-0.79388
-1.283284,0.256716,0.916517,0.226747,-0.317135,-0.808594,-0.794524
-1.285521,0.255816,0.918465,0.226601,-0.315736,-0.810302,-0.796356
-1.286414,0.255432,0.919226,0.226455,-0.315179,-0.811002,-0.797187
-1.288515,0.254248,0.921194,0.225866,-0.313668,-0.812765,-0.799291
-1.289532,0.253929,0.922047,0.226002,-0.313098,-0.813514,-0.800006
-1.292826,0.253883,0.924444,0.227982,-0.311838,-0.815555,-0.801205
-1.294938,0.253959,0.92596,0.229484,-0.311095,-0.81684,-0.801816
-1.297344,0.253706,0.927902,0.230806,-0.310003,-0.818655,-0.803065
-1.298668,0.253058,0.929258,0.230894,-0.309046,-0.820096,-0.804578
-1.300358,0.251508,0.931425,0.230154,-0.307305,-0.822641,-0.80772
-1.300872,0.250718,0.932253,0.229599,-0.306579,-0.823635,-0.808978
-1.301788,0.248545,0.934212,0.227983,-0.304792,-0.826088,-0.811661
-1.301946,0.247486,0.934945,0.227062,-0.30405,-0.827032,-0.812641
-1.302217,0.244776,0.936714,0.224694,-0.30224,-0.829405,-0.814937
-1.30239,0.243696,0.937409,0.223783,-0.301548,-0.830324,-0.815809
-1.303052,0.241237,0.939147,0.221906,-0.299915,-0.832589,-0.817914
-1.303484,0.239728,0.940157,0.220774,-0.29898,-0.833917,-0.819081
-1.304036,0.237582,0.941422,0.219135,-0.297821,-0.835766,-0.820409
-1.304406,0.235754,0.942295,0.217726,-0.297038,-0.837277,-0.821131
-1.304994,0.232496,0.943638,0.215201,-0.295863,-0.839921,-0.821984
-1.305191,0.231144,0.944132,0.214023,-0.295392,-0.840887,-0.822354
-1.305642,0.228039,0.945283,0.210884,-0.294171,-0.842939,-0.823745
-1.305781,0.226818,0.945695,0.209456,-0.29366,-0.843624,-0.824475
-1.306119,0.223806,0.946676,0.205763,-0.292405,-0.845107,-0.826181
-1.306241,0.222503,0.947069,0.204187,-0.291886,-0.845572,-0.826645
-1.306742,0.219292,0.948122,0.200535,-0.290593,-0.846452,-0.827158
-1.306996,0.217232,0.94873,0.198151,-0.289802,-0.84679,-0.827197
-1.307006,0.21418,0.949408,0.19434,-0.288738,-0.847149,-0.827113
-1.306539,0.211401,0.949743,0.19054,-0.287909,-0.847323,-0.82697
-1.305238,0.206249,0.950105,0.183171,-0.286507,-0.847439,-0.826509
-1.304735,0.20423,0.95024,0.180241,-0.285963,-0.84744,-0.826286
-1.304205,0.200186,0.950727,0.174442,-0.28477,-0.847519,-0.825579
-1.304159,0.198794,0.950929,0.172413,-0.284349,-0.847503,-0.825188
-1.30425,0.195659,0.95155,0.167961,-0.283284,-0.84762,-0.824404
-1.304324,0.194482,0.951879,0.166404,-0.282817,-0.847804,-0.824327
-1.304562,0.191699,0.952935,0.163072,-0.281488,-0.848603,-0.824828
-1.304742,0.190094,0.953671,0.161313,-0.280623,-0.849241,-0.825439
-1.304876,0.187798,0.954692,0.158808,-0.279396,-0.850223,-0.826468
-1.304751,0.185732,0.955441,0.156462,-0.278418,-0.851065,-0.827423
-1.304345,0.182012,0.956753,0.15226,-0.276669,-0.852672,-0.829382
-1.304303,0.180616,0.95731,0.150734,-0.27597,-0.853294,-0.830156
-1.304986,0.178037,0.958855,0.14828,-0.274327,-0.854758,-0.831786
-1.305499,0.177235,0.959525,0.147656,-0.273686,-0.855303,-0.832375
-1.307146,0.175681,0.961273,0.146776,-0.272139,-0.856656,-0.833688
-1.307856,0.175112,0.961971,0.146495,-0.271535,-0.857163,-0.834137
-1.309975,0.174145,0.96377,0.146458,-0.270093,-0.858321,-0.834916
-1.311357,0.173694,0.964857,0.146617,-0.269256,-0.858985,-0.835278
-1.313025,0.172953,0.966243,0.146587,-0.268164,-0.860025,-0.835941
-1.314058,0.172182,0.967202,0.146227,-0.267372,-0.860974,-0.836616
-1.315565,0.170726,0.96871,0.145329,-0.266095,-0.862761,-0.837953
-1.316085,0.170048,0.969301,0.144795,-0.26556,-0.863478,-0.838607
